period,num_suicide_total,num_suicide_male,num_suicide_female
2023/12/1,284,210,74
2023/11/1,303,203,100
2023/10/1,324,244,80
2023/9/1,314,236,78
2023/8/1,395,293,102
2023/7/1,389,286,103
2023/6/1,357,259,98
2023/5/1,377,281,96
2023/4/1,348,263,85
2023/3/1,378,291,87
2023/2/1,306,216,90
2023/1/1,341,262,79
2022/12/1,302,223,79
2022/11/1,310,238,72
2022/10/1,326,244,82
2022/9/1,350,252,98
2022/8/1,395,303,92
2022/7/1,369,282,87
2022/6/1,390,290,100
2022/5/1,400,288,112
2022/4/1,361,263,98
2022/3/1,357,246,111
2022/2/1,317,232,85
2022/1/1,350,265,85
2021/12/1,349,252,97
2021/11/1,308,217,91
2021/10/1,341,270,71
2021/9/1,332,248,84
2021/8/1,352,261,91
2021/7/1,403,291,112
2021/6/1,371,273,98
2021/5/1,370,278,92
2021/4/1,289,216,73
2021/3/1,334,259,75
2021/2/1,264,198,66
2021/1/1,290,219,71
2020/12/1,293,212,81
2020/11/1,272,206,66
2020/10/1,300,218,82
2020/9/1,355,264,91
2020/8/1,402,306,96
2020/7/1,384,290,94
2020/6/1,369,290,79
2020/5/1,358,262,96
2020/4/1,247,190,57
2020/3/1,297,214,83
2020/2/1,323,229,94
2020/1/1,341,249,92
2019/12/1,285,206,79
2019/11/1,287,208,79
2019/10/1,297,221,76
2019/9/1,326,254,72
2019/8/1,300,231,69
2019/7/1,355,273,82
2019/6/1,340,255,85
2019/5/1,336,246,90
2019/4/1,302,240,62
2019/3/1,288,205,83
2019/2/1,252,196,56
2019/1/1,303,236,67
2018/12/1,267,198,69
2018/11/1,236,175,61
2018/10/1,279,208,71
2018/9/1,292,216,76
2018/8/1,291,209,82
2018/7/1,302,224,78
2018/6/1,315,242,73
2018/5/1,350,253,97
2018/4/1,310,236,74
2018/3/1,336,250,86
2018/2/1,279,203,76
2018/1/1,282,205,77
2017/12/1,241,176,65
2017/11/1,267,196,71
2017/10/1,346,259,87
2017/9/1,307,217,90
2017/8/1,337,268,69
2017/7/1,348,265,83
2017/6/1,328,249,79
2017/5/1,319,235,84
2017/4/1,300,212,88
2017/3/1,310,228,82
2017/2/1,297,215,82
2017/1/1,279,198,81
2016/12/1,293,205,88
2016/11/1,251,190,61
2016/10/1,269,196,73
2016/9/1,311,230,81
2016/8/1,321,229,92
2016/7/1,311,222,89
2016/6/1,328,253,75
2016/5/1,320,253,67
2016/4/1,292,226,66
2016/3/1,289,212,77
2016/2/1,283,225,58
2016/1/1,301,221,80
2015/12/1,288,207,81
2015/11/1,235,179,56
2015/10/1,274,189,85
2015/9/1,295,218,77
2015/8/1,312,236,76
2015/7/1,359,272,87
2015/6/1,308,249,59
2015/5/1,331,248,83
2015/4/1,287,217,70
2015/3/1,367,264,103
2015/2/1,270,197,73
2015/1/1,276,204,72
2014/12/1,275,195,80
2014/11/1,283,218,65
2014/10/1,332,236,96
2014/9/1,334,247,87
2014/8/1,354,261,93
2014/7/1,342,263,79
2014/6/1,371,291,80
2014/5/1,331,254,77
2014/4/1,338,241,97
2014/3/1,318,226,92
2014/2/1,293,227,66
2014/1/1,339,279,60
2013/12/1,286,215,71
2013/11/1,259,188,71
2013/10/1,301,229,72
2013/9/1,345,274,71
2013/8/1,308,222,86
2013/7/1,357,273,84
2013/6/1,363,280,83
2013/5/1,335,243,92
2013/4/1,324,247,77
2013/3/1,359,266,93
2013/2/1,289,224,65
2013/1/1,344,250,94
2012/12/1,291,215,76
2012/11/1,250,186,64
2012/10/1,267,212,55
2012/9/1,297,227,70
2012/8/1,312,240,72
2012/7/1,338,255,83
2012/6/1,310,244,66
2012/5/1,324,248,76
2012/4/1,291,214,77
2012/3/1,309,240,69
2012/2/1,265,211,54
2012/1/1,285,232,53
2011/12/1,259,197,62
2011/11/1,242,192,50
2011/10/1,259,183,76
2011/9/1,263,198,65
2011/8/1,269,213,56
2011/7/1,263,199,64
2011/6/1,285,224,61
2011/5/1,277,210,67
2011/4/1,268,198,70
2011/3/1,296,231,65
2011/2/1,243,194,49
2011/1/1,256,196,60
2010/12/1,238,180,58
2010/11/1,202,156,46
2010/10/1,240,184,56
2010/9/1,265,199,66
2010/8/1,273,217,56
2010/7/1,280,207,73
2010/6/1,268,213,55
2010/5/1,313,259,54
2010/4/1,289,225,64
2010/3/1,293,235,58
2010/2/1,227,170,57
2010/1/1,270,223,47
2009/12/1,208,156,52
2009/11/1,288,217,71
2009/10/1,290,219,71
2009/9/1,303,233,70
2009/8/1,298,233,65
2009/7/1,330,265,65
2009/6/1,321,247,74
2009/5/1,316,251,65
2009/4/1,258,210,48
2009/3/1,272,209,63
2009/2/1,270,208,62
2009/1/1,275,218,57
2008/12/1,273,208,65
2008/11/1,273,206,67
2008/10/1,304,234,70
2008/9/1,282,213,69
2008/8/1,296,231,65
2008/7/1,301,229,72
2008/6/1,326,258,68
2008/5/1,282,227,55
2008/4/1,283,218,65
2008/3/1,309,246,63
