"term","num_suicide_total","num_suicide_male","num_suicide_female","pop_total","pop_male","pop_female","query_自殺","query_鬱","query_不安","query_自殺方法","query_虐待","query_孤独","query_離婚","query_失業","query_自殺_どうやって","query_社会福祉","query_酒","query_自殺願望","query_自殺_ホットライン","query_自殺_助け","query_自殺未遂","query_不眠","query_頭痛","query_アレルギー","query_自殺_考え","query_統合失調症","query_ストレス","query_不安障害","query_結婚","query_双極性障害","query_癌","query_喘息","query_痛み","query_抗鬱剤","query_失恋","query_若者_自殺","query_仕事","query_首吊り","query_違法薬物","query_硫化水素","query_株式市場","query_DV","query_睡眠薬","query_練炭","query_慢性疾患","query_自殺_予防","query_訴訟","query_禁酒","query_信仰","query_躁鬱病","query_飲み過ぎ","query_鬱病","suicide_rate_total","suicide_rate_male","suicide_rate_female"
2008-01-01,2542,1808,734,128026000,62405000,65621000,31,75,44,22,26,29,32,53,0,95,49,15,0,0,16,50,26,38,0,64,31,31,35,11,32,35,30,81,4,30,39,18,0,1,59,58,39,32,43,56,71,53,97,42,6,100,1.98553418836799,2.89720374969954,1.11854436841865
2008-02-01,2408,1747,661,128020000,62405000,65616000,30,80,37,17,26,25,26,52,100,84,49,23,0,100,25,47,26,40,0,58,31,24,33,20,30,34,30,65,4,0,37,16,0,2,46,52,39,17,41,35,70,47,95,50,6,97,1.88095610060928,2.79945517186123,1.0073762496952
2008-03-01,2939,2061,878,127992000,62391000,65602000,35,73,42,25,23,24,25,61,0,86,48,39,61,0,26,50,28,49,32,61,30,30,35,13,30,36,30,60,4,0,38,19,0,9,46,49,40,21,41,24,65,40,63,44,5,86,2.29623726482905,3.30336106169159,1.33837383006616
2008-04-01,2854,2024,830,128013000,62399000,65614000,61,77,38,100,21,25,27,50,0,85,48,47,0,83,34,45,29,42,0,67,31,33,36,10,31,41,31,0,3,31,37,22,0,100,39,54,38,29,44,52,69,48,68,38,5,98,2.22946107036004,3.24364172502764,1.26497393848874
2008-05-01,2796,1953,843,127999000,62384000,65615000,65,79,41,59,25,25,26,52,34,79,48,41,0,0,30,53,29,45,0,71,33,29,36,9,32,39,33,0,4,21,37,21,9,65,37,54,45,100,52,50,72,51,79,50,6,92,2.18439206556301,3.13061041292639,1.28476720262135
2008-06-01,2769,1917,852,128032000,62401000,65631000,44,87,45,17,25,26,24,50,0,84,46,52,0,30,22,65,31,42,0,80,34,39,32,20,34,40,36,41,4,53,39,25,8,12,42,58,40,46,45,34,78,51,71,39,5,98,2.16274056485878,3.07206615278601,1.29816702472917
2008-07-01,2652,1862,790,128063000,62409000,65654000,32,81,41,13,29,23,21,52,0,85,42,37,0,21,22,56,30,38,0,63,34,33,31,14,33,32,28,23,3,0,33,14,0,5,35,51,40,19,36,30,76,37,88,43,4,82,2.07085575068521,2.98354404012242,1.20327778962439
2008-08-01,2431,1701,730,128075000,62413000,65662000,31,77,36,15,23,22,24,45,0,77,42,47,0,25,45,46,28,36,48,65,28,25,33,19,32,28,29,0,4,21,33,20,0,4,34,42,37,16,43,49,61,35,78,43,6,75,1.89810657817685,2.72539374809735,1.11175413481161
2008-09-01,2714,1940,774,128043000,62405000,65639000,36,69,43,26,27,27,26,51,48,78,47,83,63,40,26,54,30,38,38,75,31,30,38,17,34,35,31,24,4,0,39,21,0,4,55,45,47,23,37,84,72,59,78,49,6,84,2.11960044672493,3.10872526239885,1.17917701366566
2008-10-01,3092,2204,888,128084000,62422000,65662000,36,64,45,25,26,24,25,52,0,80,46,56,0,34,20,56,29,42,0,74,33,29,39,17,37,49,32,33,4,0,37,19,19,4,100,49,46,15,39,53,70,52,83,47,4,79,2.41404078573436,3.53080644644516,1.35238037220919
2008-11-01,2539,1847,692,128098000,62423000,65675000,28,62,44,25,28,26,25,64,0,73,49,44,0,50,35,47,27,38,46,68,30,28,36,17,31,48,32,72,3,21,33,15,10,4,59,40,41,28,41,31,62,45,71,48,5,71,1.98207622289185,2.9588452974064,1.05367339170156
2008-12-01,2513,1767,746,128099000,62422000,65677000,33,67,41,26,23,22,23,77,0,73,58,43,0,46,15,41,26,33,0,58,29,24,31,13,30,38,33,63,4,40,35,11,8,4,49,43,34,28,39,51,62,44,63,57,6,66,1.96176394819632,2.83073275447759,1.13586186945202
