"term","num_suicide_female","num_suicide_male","num_suicide_total","pop_total","pop_male","pop_female","query_suicide","query_depression","query_anxiety","query_suicide_methods","query_abuse","query_commit_suicide","query_loneliness","query_divorce","query_unemployment","query_how_to_commit_suicide","query_manic_depression","query_social_welfare","query_kill_yourself","query_alcohol","query_suicide_ideation","query_suicide_hotline","query_suicide_help","query_severe_depression","query_suicide_attempt","query_insomnia","query_headache","query_suicidal_thoughts","query_how_to_kill_yourself","query_major_depression","query_schizophrenia","query_stress","query_anxiety_disorder","query_marriage","query_bipolar_disorder","query_cancer","query_asthma","query_pain","query_antidepressant","query_relationship_breakup","query_allergy","query_teen_suicide","query_job","query_drunkenness","query_hanging","query_illicit_drugs","query_social_benefits","query_hydrogen_sulfide","query_stock_market","query_domestic_violence","query_hypnotics","query_charcoal_burning","query_chronic_illness","query_suicide_prevention","query_lawsuit","query_alcohol_abstinence","query_religious_belief","suicide_rate_total","suicide_rate_male","suicide_rate_female"
2004-01-01,549,2075,2624,291553190,143212968,148340222,20,89,38,81,34,38,81,54,27,83,96,74,49,65,0,14,74,46,6,51,28,0,64,58,72,79,86,58,64,76,81,34,65,45,43,76,55,69,16,68,28,46,27,56,56,30,55,23,74,0,41,0.900007302269613,1.44889113673002,0.370095172164432
2004-02-01,545,1964,2509,291716878,143293372,148423506,23,96,35,78,39,45,100,52,25,83,94,100,44,70,0,12,83,36,7,52,27,13,50,50,81,84,83,85,72,75,87,36,76,64,39,93,52,25,15,80,32,78,27,65,100,73,36,25,72,100,33,0.860080505866376,1.37061468551386,0.367192511946187
2004-03-01,585,2260,2845,291888226,143377540,148510686,22,96,39,87,44,40,76,55,23,79,68,52,27,66,37,25,90,45,10,53,28,6,51,49,93,97,91,76,80,79,100,33,80,60,51,100,52,45,17,87,30,61,26,66,54,0,58,21,71,0,73,0.974688167106816,1.57625803874163,0.393911048259517
2004-04-01,564,2154,2718,292108553,143485766,148622787,23,96,40,97,46,47,96,52,23,77,100,83,52,74,100,15,100,19,4,50,25,0,60,76,100,96,100,68,78,83,90,34,90,81,55,96,52,37,17,84,29,65,25,74,45,0,61,31,64,0,100,0.930476006979501,1.50119420207855,0.379484203858995
2004-05-01,603,2168,2771,292350184,143604457,148745727,21,82,37,100,100,40,90,50,19,69,72,66,59,67,17,16,82,45,8,47,25,0,65,52,79,80,86,67,66,80,85,35,79,39,52,86,54,36,17,62,28,57,21,58,37,0,44,24,64,0,51,0.947835900797654,1.5097024460738,0.405389796508239
2004-06-01,596,2126,2722,292571704,143713269,148858435,18,64,37,72,31,38,63,54,20,90,66,63,42,54,0,10,83,36,5,37,25,13,44,57,61,72,71,62,57,77,67,35,69,46,49,42,52,75,16,26,32,49,18,50,79,0,77,20,67,0,32,0.930370217893662,1.47933452129601,0.400380401688356
2004-07-01,631,2280,2911,292805298,143828012,148977286,20,62,39,89,29,28,64,56,21,60,67,57,47,58,0,15,74,38,10,45,30,13,58,44,55,74,80,65,60,76,64,38,79,34,47,27,53,0,18,42,30,61,17,51,0,0,69,20,74,0,33,0.994176000189723,1.585226666416,0.423554500784771
2004-08-01,607,2136,2743,293057495,143951893,149105602,15,66,39,66,27,31,72,50,20,54,89,60,44,57,24,20,43,34,6,45,32,14,54,32,53,76,85,59,72,75,64,37,79,0,50,22,52,50,17,29,32,64,17,46,83,27,49,22,69,43,28,0.935993805584123,1.48382904558261,0.40709402722508
2004-09-01,573,2142,2715,293309033,144075450,149233583,19,77,41,73,30,30,68,45,20,61,78,92,38,71,0,19,72,51,9,46,30,28,48,57,71,97,90,58,87,85,76,37,81,75,50,51,51,41,17,22,30,72,18,57,32,37,65,28,66,0,56,0.925644864132091,1.48672102013216,0.383961832505221
2004-10-01,544,2228,2772,293573356,144205287,149368069,20,81,39,83,36,40,88,51,19,93,95,92,42,77,9,14,87,54,9,46,32,16,60,70,79,94,88,62,78,100,83,39,100,61,47,66,48,0,16,100,29,58,22,74,62,38,47,26,84,29,41,0.944227377364586,1.54501963579186,0.36420099934478
