"term","num_suicide_total","num_suicide_male","num_suicide_female","pop_female","pop_male","pop_total","query_intento_de_suicidio","query_pensamientos_suicidas","query_beneficios_sociales","query_cómo_suicidarse","query_sulfuro_de_hidrógeno","query_mercado_de_valores","query_violencia_doméstica","query_somníferos","query_enfermedad_crónica","query_prevención_del_suicidio","query_demanda_judicial","query_creencia_religiosa","query_estrés","query_cáncer","query_depresión_grave","query_depresión","query_suicidio","query_suicidarse","query_trastorno_bipolar","query_soledad","query_divorcio","query_ansiedad","query_desempleo","query_trastorno_depresivo_mayor","query_abuso","query_insomnio","query_matrimonio","query_dolor_de_cabeza","query_línea_directa_de_suicidio","query_drogas_ilícitas","query_ruptura_de_pareja","query_asma","query_alcohol","query_esquizofrenia","query_bienestar_social","query_antidepresivo","query_suicidio_adolescente","query_alergia","query_dolor","query_trastorno_de_ansiedad","query_trabajo","query_ideas_suicidas","query_ahorcamiento","query_embriaguez","suicide_rate_total","suicide_rate_male","suicide_rate_female"
"2004-01-01",266,201,65,21622873,20924581,42547454,0,0,0,0,0,89,65,0,0,0,0,0,95,59,0,84,48,39,44,48,43,61,47,0,42,83,59,19,0,0,0,84,86,98,88,0,0,36,21,0,70,0,0,0,0.625184294223574,0.96059271150997,0.300607601959277
"2004-02-01",280,208,72,21622873,20924581,42547454,0,0,0,0,0,56,100,0,0,0,0,0,64,60,0,85,42,0,34,62,42,70,44,0,43,63,59,11,0,0,0,84,74,76,73,0,0,36,19,0,77,0,0,0,0.658088730761657,0.994046189025243,0.332980728324122
"2004-03-01",270,191,79,21622873,20924581,42547454,0,0,0,0,0,71,97,0,0,0,0,0,88,53,0,58,32,48,32,58,25,68,41,0,39,70,53,12,0,0,0,87,64,82,74,0,0,31,19,0,100,0,0,0,0.634585561805884,0.912802029345295,0.365353854688968
"2004-04-01",260,201,59,21622873,20924581,42547454,0,0,0,0,0,55,58,0,0,0,0,0,97,57,0,91,38,0,35,66,30,68,37,0,35,65,55,17,0,0,0,87,60,88,64,0,0,43,21,0,98,0,0,0,0.61108239285011,0.96059271150997,0.272859207932267
"2004-05-01",333,252,81,21622873,20924581,42547454,0,0,0,0,0,84,92,0,0,0,0,0,97,55,0,100,50,33,33,53,37,72,43,0,35,61,66,19,0,0,0,100,71,100,72,0,0,52,20,0,98,0,0,0,0.782655526227257,1.20432519054981,0.374603319364638
"2004-06-01",327,261,66,21622873,20924581,42547454,0,0,0,0,0,49,90,0,0,0,0,0,56,73,0,57,53,49,33,45,30,71,40,0,31,66,61,18,0,0,0,75,63,68,68,94,0,44,21,100,85,0,0,0,0.768553624853793,1.24733680449802,0.305232334297112
"2004-07-01",345,266,79,21766121,21093052,42859172,0,0,0,0,0,56,62,0,0,0,100,0,38,47,0,48,49,32,29,48,28,74,34,0,21,40,59,16,0,0,0,59,75,72,78,100,0,33,21,0,65,0,0,0,0.804961887737822,1.26107876660049,0.362949374397027
"2004-08-01",318,238,80,21766121,21093052,42859172,0,0,0,0,0,28,37,0,0,0,0,0,62,43,0,75,50,37,38,50,31,73,31,0,22,100,58,14,0,0,0,52,79,92,61,0,0,27,22,0,60,0,0,0,0.741964870436601,1.12833363327412,0.367543670275471
"2004-09-01",306,244,62,21766121,21093052,42859172,0,0,0,0,0,50,28,0,0,0,0,0,70,54,0,82,45,42,31,47,63,75,40,0,35,78,62,18,0,0,0,75,74,66,86,0,0,30,23,0,75,0,0,0,0.713966196080503,1.15677901898692,0.28484634446349
"2004-10-01",277,197,80,21766121,21093052,42859172,0,0,0,0,0,83,62,0,0,0,0,0,71,68,0,62,100,100,36,53,42,78,46,0,35,70,71,16,0,0,0,90,89,88,79,0,0,32,23,0,71,0,0,0,0.646302733053266,0.93395683090337,0.367543670275471
